NAME,RGN_NM2012,Tot_P,DTT_ID2,vaccinations,ITN,Edu_men,Edu_wm,Healthcare,Toilet,Water,Precip,NDVI,cluster,Region,PC1,topo,nighLi,slop,water_water_way,water_dist,y,x
Prestea-Huni Valley,Western,159304,309,9,15,9,17,28,7,31,0.146150948,0.360824747,1,Western,0.6740470280389854,94.2859640711808,0.26653032467216886,4.497217443620332,9.911814056856334,7.2175309167767425,-2.390389234,6.837191989
Wassa Amenfi West,Western,88631.5803259,314,8,14,10,16,26,5,43,0.14801403,0.391282735,2,Western,2.1478882601698372,113.04463415493368,0.10549926810703032,4.660194459775243,8.266950950842446,15.312497041489614,-2.605192082,10.83666261
Sissala West,Upper West,49573,905,10,15,17,20,31,29,10,0.106878771,0.247321006,2,Upper West,-0.4091782333081273,294.6964913586218,0.09623395080998842,1.021538332744219,11.516895950276812,10.98610644645838,0.186484248,9.748726439
Agortime-Ziope,Volta,51010.7866097,624,2,3,3,4,5,4,3,0.101958443,0.336543974,2,Volta,-1.1515801406005697,75.18442263638677,0.27286297729761805,1.034955739698521,17.55179773133025,7.488204163330527,-2.530714535,6.309920442
Tema,Greater Accra,291950.661454,101,1,1,1,1,1,1,1,0.098921739,0.171062253,3,Greater Accra,-1.272001911668976,20.88655502855483,20.780530313798852,1.2567031265124382,0.9964506817395096,2.482235309709804,-0.226981721,11.042963
Sekyere Central,Ashanti,71232,519,4,13,10,17,27,23,27,0.135015261,0.38825011,2,Ashanti,-0.9293413450101714,195.16016530644072,0.16550971619941124,2.0977751208608417,4.498510491437988,43.06091556528746,0.05222093,8.731115452
Bawku,Upper East,172152.955005,1002,1,2,3,2,2,3,4,0.108840322,0.216728413,2,Upper East,1.3033205603253906,218.238975414198,0.6831369702167833,1.2139284067123142,2.77747294642318,2.690967998166945,0.128664593,5.962569537
Kpone-Katamanso,Greater Accra,110686.338546,101,1,2,1,2,2,2,2,0.099468209,0.234008312,3,Greater Accra,-0.1578816757479172,55.23831311626587,6.748476116096771,1.6326523373767468,6.169989605988329,3.2397224593141503,-1.457170786,6.561423578
Atwima Mponua,Ashanti,119180,518,7,12,11,19,25,23,39,0.111697338,0.43225243,2,Ashanti,-0.22018341683877796,251.0989598824685,0.14080592237790177,4.410107346618717,8.25555778873605,15.4267676862225,-0.332046818,5.721369519
West Mamprusi,Northern,153592.796144,818,14,25,20,19,49,16,60,0.125867504,0.243196253,2,Northern,-1.1331668861980109,151.00256145890387,0.1157573030369248,1.049946837645391,7.235576909145798,4.4404809965159995,0.519883429,7.720911362
